text_1_length,text_2_length,text_1_word_count,text_2_word_count,length_difference,length_ratio,text_1_quality,text_2_quality,text1_length,text1_word_count,text1_char_count,text2_length,text2_word_count,text2_char_count,text1_punctuation,text2_punctuation,text1_uppercase,text2_uppercase,text1_numbers,text2_numbers,text1_unique_words,text2_unique_words,text1_vocab_richness,text2_vocab_richness,text1_sentence_count,text2_sentence_count,text1_avg_sentence_length,text2_avg_sentence_length,text1_avg_word_length,text2_avg_word_length,text1_space_terms,text2_space_terms,text1_space_ratio,text2_space_ratio,text1_measurements,text2_measurements,text1_complexity,text2_complexity,text1_info_density,text2_info_density,text1_repetition,text2_repetition,word_count_difference,word_count_ratio,vocab_difference,vocab_ratio,space_term_difference,space_term_ratio,complexity_difference,real_text_id
-0.14245889608173168,0.435667340825038,-0.1294771491154647,0.489759545919034,-0.2973972093493033,-0.4207980749780888,0.0,0.0,-0.12781995452360684,-0.1294771491154647,-0.1267871384647586,0.46557273158114426,0.489759545919034,0.45957949327578784,-0.5688120252349332,-0.3406713501397783,-0.1395576589226395,-0.4995968199644829,-1.0691596831409997,-1.0241751448383467,-0.06061337483443165,0.7971106869106447,0.6929850934447356,1.0677842965073703,-0.5615672786382873,-0.25512330602345634,1.8389122709754502,1.3076208663634987,0.3604991971906156,0.3966830929360208,-0.8805388221697804,3.737581414321082,-0.9372906643109563,2.9259492258115256,-0.565372502549439,-0.6488416526617485,1.881409755034407,1.3278327696964198,0.5528410479882571,0.9177230284458676,0.6929850933707946,1.0677842962659518,-0.3413409571961613,-0.48203626942991146,-0.33556437908566,-0.44935377717709557,-3.9141532537573003,-0.2593929424467302,0.75081524687583,1
-0.7064692115083416,-0.8175572638936217,-0.8295415976471945,-0.8771157304944918,-0.3433628734092736,-0.4251132091634346,0.0,0.0,-0.7174309904651534,-0.8295415976471945,-0.7027299247508263,-0.8411285211211219,-0.8771157304944918,-0.8304214418450337,-0.6134352748516624,-0.6513935705969387,-0.6130350302163827,-0.763327235200137,-1.0691596831409997,-1.0241751448383467,-0.6382667345146862,-0.61749857489295,0.4316286152598803,1.1867341586669882,-0.6823187919206133,-0.6266186463734014,-0.2823125143792831,-0.45455772916797804,-0.6752805530737666,-1.2564145703112384,0.021741699312834158,-0.24597245262787212,1.7276993120683541,0.5628105826537108,-0.565372502549439,-0.6488416526617485,-0.33810952527832666,-0.5202846722453345,1.535966301206349,2.323012382272692,0.43162861549107795,1.1867341587875058,-0.3639097034366935,-0.48801447636083334,-0.377486967770007,-0.48143922997166844,0.22437821199882615,-0.25939292235242506,0.14012128718627762,1
-0.23051998622268938,0.4571511911916436,-0.19498025541083125,0.6223050272682243,-0.3889217616811025,-0.4843680424130683,0.0,0.0,-0.21849564875830232,-0.19498025541083125,-0.22089864056426922,0.48464866227752773,0.6223050272682243,0.4619974894053489,-0.27876090272619364,0.12541198054596234,-0.22410718951080794,0.43360311086937015,0.057939220762933154,0.1308049777375062,-0.22448666836074502,0.6774129801426482,-0.1811071270367759,0.2482519166053971,-0.2596884954324722,0.48786737467643376,-0.056747255988966815,-0.3149079524918992,-0.029889629982044513,-0.20427853724828335,0.9240222207954488,0.7499160141093664,1.0090909038954572,0.2407833114667713,1.5048885729624775,0.868168408491072,-0.0595501351050855,-0.3254826387026308,-0.23765562919995178,0.4045853588466922,-0.1811071270935899,0.24825191642670308,-0.4617076038123329,-0.5660704267621373,-0.44608756743530203,-0.5207382407738371,0.22437821199882615,-0.2593929259406938,0.25303939513703283,1
0.023179821088164933,1.2193163589593183,0.1775686616440659,1.3181688043514739,-0.44180261413947536,-0.5075540819651542,0.0,0.0,0.0425802631444924,0.1775686616440659,0.027124380593816114,1.2540445336983268,1.3181688043514739,1.2393832450592273,-0.1672027786843707,0.7468564214602832,0.5030187735474406,2.036272557301422,-0.6183201215794266,-0.5621830958080055,-0.040129213143642484,1.1453221975084527,-0.657011911437854,-0.2273255097571724,-0.01818546886782009,0.8593627150263788,0.012745070970454988,-0.09690881999937045,-0.12454364969014699,0.7177762645617793,0.47288196005414146,0.7499160141093664,0.06754724498353927,-0.10833932960866895,0.12471452262119981,0.10966337791466174,0.0029422558701140277,-0.0591943578707536,-0.8230835484625976,-0.66319590663896,-0.6570119115435181,-0.22732550994042483,-0.43537739986504537,-0.5391631276764309,-0.43846527858360257,-0.5085017367314361,-0.1894749345767865,-0.2593929295289626,0.06100758343193504,1
-0.5936671484230196,-0.10142891834010187,-0.6412201670480158,-0.10669512015232269,-0.5154290317930561,-0.6101379345012852,0.0,0.0,-0.600034439475306,-0.6412201670480158,-0.5939135004482671,-0.1088247371655129,-0.10669512015232269,-0.11469458749496214,-0.5465004004265687,0.07362494380310226,-0.5538503588046648,-0.09385771960193809,0.43363885539757746,1.4397824499901395,-0.5153617643699512,0.06804283659648432,0.14038892012754822,0.6035943026685398,-0.44081576535596123,-0.0074597457901596316,-0.6737894042323072,-0.4526381428598623,-0.8396585953057173,-0.11013683147995885,-1.3316790829110878,-0.7439166859964913,-1.3922889529836113,-0.8285352412262242,-0.565372502549439,-0.6488416526617485,-0.745598606014525,-0.45820832201933864,1.31073150116083,0.712863624670772,0.1403889202150593,0.6035943025587862,-0.5406982156541955,-0.6653011624681491,-0.5032547338230479,-0.5873467337125271,-0.6033280811523991,-0.25939294388203776,-0.36395981504779246,1
2.7375580900520653,-0.22419377757784814,2.6298412035768504,-0.21438832374853986,2.6269139315987164,2.589109280589266,0.0,0.0,2.7400726549186705,2.6298412035768504,2.74998580852497,-0.21480212992319872,-0.21438832374853986,-0.21262343074218476,2.5325038231277444,-0.5478194971112186,2.489932742369399,-0.1952924946925743,1.4855978323745818,-0.40818574613122516,2.7662009384944737,-0.14958935752714564,2.1054502796973082,0.08193316681954721,2.5175963100610272,-0.6266186463734014,-0.6698746335825392,1.3882434143539861,2.450893642649868,-0.19224081449842495,1.375162481536756,-0.24597245262787212,-0.5437031875871524,-0.18527891394555504,-0.565372502549439,-0.6488416526617485,-0.48012017325062023,1.3775106917641873,0.13507509892153727,0.21434076005286243,2.105450279414397,0.0819331667735921,2.5136054422311584,2.4353586614781566,2.6256948397995754,2.5006770054313616,1.465937651725664,-0.25939290082281236,-1.8676966774746717,2
-0.22758461655132411,-0.3009218146014395,-0.10900742839816267,-0.2558087866701619,-0.09319576370235577,-0.17097538134170537,0.0,0.0,-0.22550439807112904,-0.10900742839816267,-0.23952487535479736,-0.302763365912078,-0.2558087866701619,-0.30692527979506584,-0.07795627945091235,-0.029949129682617877,-0.5115755935105806,-0.43873595491010114,-0.6934600485063555,0.6697957016062376,-0.22858350069890285,-0.08429969929005665,-0.6573285151436697,0.5805847733484802,-0.07856122550898312,0.11637203432648871,-0.4005231812538993,-0.9063983924896392,-0.6642706670288476,-0.6944487355626674,0.9240222207954488,-0.24597245262787212,0.8458903311031319,-0.15562902535999365,0.12471452262119981,2.3851784696438925,-0.45633511267584653,-0.942423351251354,-0.2072601718615318,1.1370908496457313,-0.6573285152129311,0.5805847732723636,0.015997524945598113,-0.09847431038636417,-0.18311860205167105,-0.2927555354348484,1.0520845051500514,-0.25939290799934994,0.42369390052814965,2
-0.3865139173295287,-0.7316218624271993,-0.452898736448837,-0.9682407489220601,-0.07082309535458263,0.009055347732963712,0.0,0.0,-0.38495344493793654,-0.452898736448837,-0.3757904877697138,-0.7468086415667815,-0.9682407489220601,-0.7095216353669811,-0.5688120252349332,-0.6513935705969387,-0.23256214256962476,-0.31701422480133773,-0.017200706163995712,-0.17718972161605456,-0.49897443501731986,-0.7589595010733096,-1.10290174470758,0.8155376770775415,-0.5615672786382873,-0.8742822066066981,0.5789366471060872,0.38852379180038726,0.26545802854469674,1.4146734676902557,-0.8805388221697804,-0.7439166859964913,-0.7775357096285466,-0.3282960236395929,0.8148015477918387,0.868168408491072,0.6043940646733132,0.46258692094976644,-1.848959285567527,0.041728767713317565,-1.102901744705798,0.8155376772756088,0.023520440359108837,0.20997797507251006,-0.19836317975506995,-0.1971078458201615,-0.1894749345767865,-0.2593929295289627,0.20601424068037064,2
-0.3131296755453973,-0.48404606296441105,-0.2195439202715937,-0.4629111012782718,-0.10499226155845433,-0.1379319245587366,0.0,0.0,-0.3161800923058245,-0.2195439202715937,-0.33020522894026333,-0.4914031250207587,-0.4629111012782718,-0.49190198370648636,-0.3233841523429228,-0.3406713501397783,-0.435481015981229,-0.23586640472882878,-0.6183201215794266,0.5157983519294572,-0.24497083005153417,-0.3236951128260496,-0.20575990119631915,0.3886039047781303,-0.2596884954324722,-0.25512330602345634,-0.11826505320049008,-0.5466977851001856,-0.8372554392535115,-0.928313077592347,1.375162481536756,-0.7439166859964913,1.550678701402179,-0.6917978439792323,-0.565372502549439,-0.6488416526617485,-0.1857007939181481,-0.5951629488321333,0.7057980195568873,1.0833498772734034,-0.2057599012482021,0.3886039047703358,0.008474609532087387,-0.05073136612423359,-0.11451800238637602,-0.18678747850869828,1.8797907983012765,-0.25939285776358745,0.37910580521154597,2
2.679270035149241,-0.47483869852158006,2.437425828834211,-0.5788883974588134,2.661083097802588,3.302785598015565,0.0,0.0,2.6686710212942484,2.437425828834211,2.693616940079951,-0.4765662900346827,-0.5788883974588134,-0.45925903595741213,2.5548154479361087,-0.23709727665405816,2.6252119913104686,0.5147509309418791,1.4855978323745818,1.4397824499901395,2.6678769623786858,-0.3998663807693201,2.313395256509202,0.599824915062322,2.336469040137538,-0.5027868662567531,-0.6650899160395883,-0.10327376058663336,2.7867108568829457,0.29968779602377255,0.9240222207954488,-0.24597245262787212,-0.6494346041138401,0.1369403571854076,0.8148015477918387,1.6266734390674824,-0.44860856821088557,-0.08749799386095494,0.06410088263043816,0.47072030553297206,2.3133952562250344,0.5998249150773317,2.5023210691108924,3.200611204676069,2.6218836953737257,3.042949347935275,1.0520845051500514,-0.25939290799934994,-0.4027653432905709,2
